year,ccode,warnum,batdeath,wbgdp2011est,wbpopest,sdpest,wbgdppc2011est,milex,milper,irst,pec,tpop,upop,cinc,v2x_polyarchy,polity2,xm_qudsest,batdeathpc,milexpsdp
1846,2,7,13283,24.757,16.816,24.263,7.941,9506,39,777,4863,20794,846,0.082757324,0.345,10,0.8459865955585267,6.387900355871887e-4,2.758740150020615e-4
1898,2,79,2910,26.925,18.083,26.752,8.841,60011,236,11963,207271,73494,13162,0.19706185,0.409,10,0.9809789853232066,3.9595068985223285e-5,1.445389461375009e-4
1917,2,106,116516,27.552,18.415,27.427,9.137,658584,644,45784,710959,103268,25310,0.24402818,0.414,10,0.9694733680456348,0.0011282875624588449,8.076373969293174e-4
1941,2,139,405400,28.288,18.681,28.212,9.607,6301000,1801,75150,1031214,133402,38183,0.24449451,0.547,10,1.333065183402995,0.0030389349485015218,0.00352446787311887
1999,2,221,2,30.274,19.414,30.253,10.86,292147000,1490,97427,3161089,276218,70642,0.14250799,0.864,10,1.5400620019928923,7.240657741349224e-9,0.021227090425437536
1991,2,211,376,29.967,19.321,29.941,10.647,262389000,2110,79738,2827021,252618,64814,0.13713777,0.872,10,1.544577694227027,1.488413335550119e-6,0.02604561050692775
2003,2,227,140,30.367,19.457,30.347,10.91,404920000,1427,93677,3243291,292883,159669,0.15177245,0.85,10,1.6425890108128216,4.780065760047528e-7,0.02678148077130411
2001,2,225,2,30.335,19.435,30.314,10.9,322365000,1368,90104,3184088,285112,76419,0.14141168,0.822,10,1.4921516371287429,7.014787171357221e-9,0.022036618785371123
1900,2,82,21,27.037,18.121,26.879,8.917,41481,126,10352,256081,76094,14207,0.18799882,0.422,10,0.9743854390661674,2.759744526506689e-7,8.799294202524888e-5
1950,2,151,54487,28.572,18.821,28.507,9.752,14559000,1460,87848,1241836,152271,43964,0.28444302,0.587,10,1.2701063301933873,3.5782913358420185e-4,0.0060631561117102184
1965,2,163,58153,29.163,19.064,29.117,10.099,51827008,2660,119260,1700357,194303,50841,0.2015391,0.646,10,1.3767199408576563,2.992902837321091e-4,0.011727453184598098
1968,2,170,375,29.305,19.095,29.264,10.21,80732000,3550,119262,2094353,200706,50765,0.20341188,0.694,8,1.209019992026407,1.8684045320020328e-6,0.015770737138433077
1970,2,176,125,29.345,19.115,29.305,10.23,77827008,3070,119309,2276904,205052,55468,0.18096918,0.695,8,1.2020873345155412,6.0960146694497e-7,0.014592528240968943
1940,20,139,41992,25.448,16.217,25.335,9.231,730100,21,2045,46411,11381,2617,0.012058837,0.694,10,1.370765588558375,0.003689658202266936,0.007253233344565417
1939,20,139,41992,25.334,16.213,25.206,9.121,125700,6,1407,40964,11267,2589,0.0090911472,0.684,10,1.389377915884161,0.003726990325730008,0.0014207202375137317
1941,20,139,41992,25.54,16.23,25.436,9.31,1038380,280,2460,51156,11507,2645,0.01507905,0.636,10,1.3611422468738565,0.0036492569740158164,0.00932485039817595
1991,20,211,0,27.539,17.107,27.506,10.432,11420000,86,12987,285843,28031,10455,0.011731687,0.842,10,1.7989581750244628,0,0.012940828588749965
2001,20,225,0,27.863,17.213,27.837,10.651,7745000,57,15276,355214,31021,12323,0.010798017,0.852,10,1.5091857256564312,0,0.006303270273810695
1950,20,151,309,25.909,16.405,25.824,9.504,447964,45,3070,60887,13737,3186,0.012605249,0.75,10,1.5190149138485571,2.2493994321904347e-5,0.002729118624740296
1975,40,186,1500,24.391,16,24.105,8.391,326000,120,298,15473,9299,1989,0.0020483625,0.072,-7,-0.5606179222172634,1.613076674911281e-4,0.011080238632463008
1977,40,187,700,24.51,16.029,24.252,8.481,770000,200,330,16463,9547,2444,0.002782183,0.072,-7,-0.4999171413814546,7.332146223944695e-5,0.022593366642332954
1846,70,7,6000,22.946,15.811,20.887,7.136,5283,20,0,12,7403,161,0.017939458,0.2,NA,0.038044533859402506,8.104822369309739e-4,0.00448509624741868
1862,70,40,12000,23.008,15.953,20.102,7.056,NA,27,0,64,8611,205,0.0052148192,0.19,-3,0.008581798971034995,0.0013935663685983046,NA
1906,90,88,400,21.459,13.947,20.547,7.512,431,7,0,0,1030,0,5.1779189e-4,0.093,-9,-0.7730822697921903,3.883495145631068e-4,5.140774458937409e-4
1876,90,60,2000,20.451,13.243,18.785,7.209,NA,3,0,0,581,0,2.7348782e-4,0.101,-5,-0.1358413938505654,0.0034423407917383822,NA
1885,90,70,800,20.74,13.397,19.505,7.343,NA,3,0,0,681,0,2.8551972e-4,0.096,2,0.3427544067392947,0.0011747430249632893,NA
1906,91,88,300,20.774,13.154,20.004,7.621,103,1,0,0,510,0,1.4353565e-4,0.166,0,0.06873256920367628,5.88235294117647e-4,2.1145132394705332e-4
1969,91,175,1200,22.659,14.735,22.154,7.924,7100,6,0,876,2565,304,2.6534943e-4,0.151,-1,0.1291614504034754,4.6783625730994154e-4,0.0016978463941597108
1907,91,91,300,20.811,13.177,20.057,7.635,135,1,0,0,520,0,1.6254798e-4,0.095,NA,-0.5887252802427312,5.76923076923077e-4,2.628387208541867e-4
1876,92,60,2000,20.043,13.162,0,6.883,164,1,0,0,555,0,2.9629353e-4,0.075,-1,0.20676996771779377,0.0036036036036036037,164000
1885,92,70,200,20.364,13.303,17.55,7.061,123,1,0,0,651,0,2.6738367e-4,0.077,-1,0.18055976302125626,3.0721966205837174e-4,0.0029378996266633535
1906,92,88,300,21.017,13.658,19.823,7.36,191,3,0,0,910,0,2.9293206e-4,0.16,-6,-0.2456876528926778,3.2967032967032967e-4,4.6990909682777064e-4
1969,92,175,700,22.611,15.021,21.804,7.59,10480,4,3,668,3390,625,3.7230717e-4,0.194,0,0.2274616198900719,2.064896755162242e-4,0.0035563492099008947
1907,92,91,300,21.046,13.677,19.873,7.369,200,3,0,0,930,0,3.0674646e-4,0.157,-6,-0.2456876528926778,3.225806451612903e-4,4.6805377983573853e-4
1907,93,91,400,20.559,13.126,19.517,7.434,NA,4,0,0,515,0,2.2492518e-4,0.092,-5,-0.19570527510352215,7.766990291262136e-4,NA
1863,100,43,300,21.662,14.679,0,6.983,NA,4,0,0,2644,0,8.25361e-4,0.214,-5,-0.18713459420357625,1.13464447806354e-4,NA
1951,100,151,140,24.521,16.273,24.184,8.249,56122,17,0,3049,11615,2053,0.0026143882,0.177,-5,-0.18414799538471566,1.2053379250968576e-5,0.0017626065882250632
1863,130,43,700,20.149,13.697,0,6.454,NA,0,0,0,998,0,2.5352469e-4,0.111,-1,0.18342899597054696,7.014028056112224e-4,NA
1995,130,217,550,25.023,16.209,24.845,8.813,530000,58,35,13233,11460,4681,0.001547653,0.71,9,1.206973563253392,4.799301919720768e-5,0.008594675155172359
1995,135,217,950,25.609,16.95,25.398,8.658,874000,115,512,15949,23532,11573,0.0032825482,0.387,1,0.39879463338531956,4.037055923848377e-5,0.00815267596481177
1879,135,64,9672,21.893,14.837,19,7.056,NA,4,0,0,2735,104,0.0013776509,0.236,-3,-7.347811035702906e-6,0.003536380255941499,NA
1866,135,52,600,21.86,14.67,20.112,7.191,1049,18,0,0,2560,0,0.0023584005,0.173,-1,0.18342899597054696,2.34375e-4,0.001933057925405651
1864,140,49,100000,23.12,15.956,21.238,7.164,2413,19,0,176,8945,209,0.0055130571,0.196,-6,-0.27473058914161874,0.011179429849077696,0.0014421522612137715
1851,140,19,500,22.9,15.772,20.789,7.128,NA,20,0,53,7344,108,0.0074406732,0.214,-6,-0.27473058914161874,6.808278867102397e-5,NA
1944,140,139,1000,25.416,17.586,24.844,7.83,144000,NA,221,3696,45141,4990,0.011035967,0.064,-7,-0.5298594496783401,2.215281008395915e-5,0.0023374933482832013
1932,145,124,56661,22.248,14.669,21.427,7.579,2907,7,0,7,2450,150,7.1546528e-4,0.153,2,0.2865490145260699,0.023126938775510204,0.0014381929914338977
1879,145,64,920,20.187,14.223,0,5.967,NA,7,0,0,1456,0,6.6017587e-4,0.112,-7,-0.4958204193816828,6.318681318681319e-4,NA
1864,150,49,200000,19.462,12.769,0,6.695,NA,30,0,0,502,0,0.0011915861,0.059,-9,-0.7868717389114525,0.398406374501992,NA
1932,150,124,36000,21.683,13.697,21.218,7.987,1812,3,0,0,920,112,3.5390517e-4,0.207,-3,0.02083496774338462,0.0391304347826087,0.0011048361512541168
1865,150,49,200000,19.501,12.774,0,6.728,NA,47,0,0,441,0,0.0018965531,0.059,-9,-0.7868717389114525,0.45351473922902497,NA
1879,155,64,3276,22.544,14.579,22.066,7.966,NA,5,0,97,2224,182,0.0017914348,0.272,3,0.4333137607863867,0.001473021582733813,NA
1865,155,52,100,22.018,14.361,21.288,7.657,NA,4,0,64,1795,115,0.0016179272,0.249,0,0.2599067173464702,5.5710306406685235e-5,NA
1851,160,19,800,21.571,13.82,20.935,7.752,NA,5,0,55,966,114,0.0026585178,0.088,-5,-0.1722473826669784,8.281573498964803e-4,NA
1865,160,49,10000,22.057,14.227,21.486,7.831,564,15,0,167,1559,164,0.0027370458,0.385,-3,0.05396748701393472,0.006414368184733804,2.63043676424415e-4
1982,160,202,746,26.16,17.143,26.017,9.017,4147000,175,2752,62916,28966,12460,0.0068101771,0.076,-8,-0.6234142904516466,2.575433266588414e-5,0.020830250834702038
1982,200,202,255,27.884,17.813,27.837,10.071,24169041,335,13704,309737,56318,35501,0.023727851,0.8,10,1.7101814656029002,4.527859654107035e-6,0.01966998033335209
1940,200,139,418765,27.057,17.663,26.962,9.395,9948329,1020,13183,232740,48226,18502,0.094957143,0.682,10,1.4989958112976398,0.008683386554970349,0.01942237424855039
1914,200,106,908371,26.693,17.611,26.56,9.082,1678843,532,7971,213992,46048,17852,0.13790944,0.483,8,0.779737182801311,0.019726611362056983,0.004899464834051024
1939,200,139,418765,26.994,17.653,26.893,9.341,7895671,394,13433,219686,47762,18429,0.09968365,0.723,10,1.484931398278375,0.008767744231816088,0.01651610144986037
1941,200,139,418765,27.094,17.661,27.002,9.433,11280839,2300,12510,228173,48216,18579,0.09925472,0.676,10,1.4989958112976398,0.008685187489629998,0.021160299028355346
1999,200,221,0,28.376,17.854,28.346,10.522,36368000,218,16298,360862,58744,52666,0.023144318,0.835,10,1.7820548257628313,0,0.0177913143979662
1915,200,106,908371,26.723,17.607,26.594,9.115,4651398,4350,8687,216482,44333,17967,0.15022437,0.476,8,0.779737182801311,0.020489725486657794,0.013120671131253283
1854,200,22,22000,25.53,17.107,25.255,8.423,76329,234,3119,70914,27658,4943,0.33608904,0.322,3,0.3762251593204702,7.954298937016415e-4,8.214524555575719e-4
1856,200,25,500,25.568,17.118,25.301,8.45,32369,382,3644,73272,28011,5162,0.29569957,0.322,3,0.3762251593204702,1.7850130305951234e-5,3.326937145456181e-4
1991,200,211,24,28.119,17.84,28.08,10.279,40430000,301,16632,345284,57801,46681,0.026299302,0.838,10,1.799847011091994,4.1521772979706235e-7,0.025805643274555545
2003,200,227,33,28.49,17.874,28.462,10.615,43311000,213,13268,367696,59698,25823,0.01914165,0.859,10,1.8302890954619337,5.527823377667593e-7,0.018867252744305237
1882,200,65,79,26.131,17.348,25.947,8.783,24028,247,8725,139087,35206,9652,0.21167623,0.375,7,0.6864331001184115,2.2439356927796397e-6,1.294430392359171e-4
1956,200,155,22,27.238,17.718,27.154,9.519,4527611,761,20990,232317,51406,18874,0.049223699,0.799,10,1.701456492023648,4.279656071275727e-7,0.007295192308000999
2001,200,225,0,28.445,17.862,28.417,10.583,34714000,211,13543,364692,59113,53247,0.02134474,0.862,10,1.7460270370151716,0,0.01581824751614803
1900,200,82,34,26.483,17.501,26.335,8.982,119587,487,4980,185652,41155,13513,0.17752758,0.491,7,0.733385010166371,8.2614506135342e-7,4.3705771437583683e-4
1950,200,151,710,27.07,17.703,26.971,9.367,2376154,689,16554,190014,50616,18995,0.061348703,0.809,10,1.8991407324433391,1.4027185079816659e-5,0.004597461623204907
1940,210,139,7900,24.991,15.951,24.852,9.04,168422,64,153,12668,8880,2418,0.0050485814,0.202,NA,0.6892179672736046,8.896396396396397e-4,0.0027121415740921527
1999,210,221,0,27.159,16.541,27.132,10.618,6193000,54,6075,168470,15735,4880,0.0057901004,0.895,10,1.8836135748560765,0,0.010200540793796967
1951,210,151,111,25.309,16.098,25.194,9.212,278581,218,554,27876,10264,3248,0.0076385359,0.791,10,1.7085011126290368,1.0814497272018707e-5,0.003186664306742644
1914,211,106,13716,24.698,15.807,24.535,8.892,9847,115,1396,16700,7684,894,0.011732684,0.352,NA,0.7071009979875751,0.0017850078084331077,2.1771523691071682e-4
1940,211,139,9600,24.923,15.894,24.783,9.029,289421,82,1894,26015,8295,921,0.0075866552,0.203,NA,0.6260606826184361,0.0011573236889692586,0.004993555656540234
1915,211,106,13716,24.679,15.815,24.511,8.864,11642,156,99,14200,7709,891,0.0057097608,0.168,7,0.7748230749619133,0.0017792190945647944,2.636547190612782e-4
1951,211,151,97,25.119,15.946,24.998,9.174,267099,77,5054,32207,8678,882,0.0091781151,0.679,10,1.8445936282099487,1.1177690712145655e-5,0.0037168822540850494
1940,220,139,2500,26.24,17.287,26.088,8.953,5707762,5000,4413,56951,41000,6422,0.07583493,0.396,-9,-0.580921876035071,6.097560975609756e-5,0.026704928030566746
1862,220,40,8000,25.542,17.4,25.158,8.142,26762,520,1091,16258,37520,2946,0.10611962,0.205,-6,-0.1620830824125878,2.1321961620469082e-4,3.1734962586325133e-4
1823,220,1,400,24.937,17.218,24.27,7.719,13569,256,190,1325,30940,944,0.14634448,0.183,-4,-0.0448434150762465,1.292824822236587e-5,3.910396240344555e-4
1870,220,58,152000,25.538,17.413,25.146,8.125,59066,452,1178,18950,38440,3342,0.12739821,0.33,-2,0.22048922848411268,0.003954214360041623,7.088731373283405e-4
1914,220,106,1385000,26.125,17.418,25.925,8.706,1235000,789,2802,45084,33220,5906,0.074748203,0.516,8,0.8267918393083856,0.04169175195665262,0.006801152519677905
1939,220,139,210824,26.373,17.405,26.223,8.969,1023651,581,7950,79602,41900,6397,0.039596099,0.565,10,1.0116869495921268,0.005031599045346062,0.004184539927225459
1859,220,28,7500,25.487,17.383,25.085,8.104,32307,465,864,13081,36500,2592,0.13871507,0.184,-8,-0.5533716340472775,2.0547945205479453e-4,4.12116073284343e-4
1940,220,139,210824,26.24,17.287,26.088,8.953,5707762,5000,4413,56951,41000,6422,0.07583493,0.396,-9,-0.580921876035071,0.005142048780487805,0.026704928030566746
1849,220,16,1000,25.322,17.359,24.842,7.963,19339,465,414,6356,35550,1607,0.13217121,0.287,6,0.7652106905932627,2.8129395218002813e-5,3.1455058263919967e-4
1941,220,139,2500,26.103,17.056,25.965,9.047,605022,373,4310,48138,8000,2381,0.01578795,0.092,-9,-0.6820665503402733,3.125e-4,0.003201215744954359
1999,220,221,0,28.368,17.874,28.337,10.494,37811000,421,20200,263140,58886,10402,0.020881752,0.848,9,1.499306644956348,0,0.018664460013397402
1915,220,106,1385000,26.107,17.396,25.908,8.711,3525000,4997,1111,39355,33380,5903,0.079156175,0.519,8,0.8267918393083856,0.041491911324146195,0.019745024828448123
1854,220,22,95000,25.381,17.375,24.926,8.006,30356,440,771,10830,36230,1959,0.1253639,0.189,-8,-0.5533716340472775,0.002622136351090257,4.539628232029415e-4
1958,220,158,0,26.946,17.589,26.847,9.357,3620000,961,14616,111257,44789,7775,0.033753257,0.756,5,1.0132585867870567,0,0.007928748000371537
1919,220,116,5000,26.011,17.368,25.796,8.643,634729,2364,1293,44334,31970,5889,0.061298519,0.541,9,0.9129307346169182,1.5639662183296842e-4,0.003976746302802478
1991,220,211,2,28.174,17.837,28.137,10.336,37340000,554,18432,249514,57055,9920,0.021559888,0.873,9,1.5430623151310394,3.505389536412234e-8,0.022512849926664916
1956,220,155,10,26.854,17.57,26.747,9.284,3653000,856,13398,110168,43843,7485,0.032562353,0.751,10,1.5718138132020087,2.2808658166640056e-7,0.008842501959889013
2001,220,225,0,28.434,17.882,28.405,10.552,32909000,274,19343,272458,59454,10780,0.018021695,0.848,9,1.5106041392087952,0,0.015176790081433167
1884,220,67,2100,25.666,17.429,25.324,8.237,35795,526,1872,31178,38010,3981,0.10452312,0.573,7,0.8059853597985625,5.524861878453039e-5,3.595414015466118e-4
1900,220,82,24,25.932,17.456,25.673,8.477,40569,621,1565,48650,38940,5233,0.074714355,0.583,8,0.8133550552493076,6.163328197226503e-7,2.8744321971470847e-4
1951,220,151,288,26.632,17.525,26.503,9.107,2199999,620,9835,93400,42056,6969,0.032991547,0.747,10,1.5718138132020087,6.848012174243866e-6,0.006796977456989999
1940,220,145,700,26.24,17.287,26.088,8.953,5707762,5000,4413,56951,41000,6422,0.07583493,0.396,-9,-0.580921876035071,1.7073170731707317e-5,0.026704928030566746
1898,230,79,775,24.724,16.698,24.282,8.027,5939,153,262,3938,18400,1606,0.017012449,0.201,4,0.4020245240765539,4.2119565217391304e-5,1.6911211290747616e-4
1866,230,52,300,24.286,16.559,23.627,7.727,4987,107,39,922,15980,901,0.020437209,0.195,-6,-0.3315650008153132,1.8773466833541928e-5,2.7337805183764497e-4
1865,230,52,300,24.283,16.558,23.622,7.725,5190,124,50,973,15920,876,0.021129759,0.192,-6,-0.27221860732786196,1.884422110552764e-5,2.8593222668531453e-4
1823,230,1,600,23.916,16.293,23.148,7.623,NA,114,10,0,11672,269,0.029989449,0.172,-6,-0.3315650008153132,5.1405071967100756e-5,NA
1859,230,31,4000,24.248,16.531,23.579,7.717,4405,124,35,615,15580,740,0.026724456,0.199,-6,-0.27221860732786196,2.5673940949935817e-4,2.5334732549818224e-4
1909,230,94,2000,24.922,16.768,24.544,8.155,9241,111,254,6498,19660,1815,0.014516886,0.198,6,0.6139993646723606,1.017293997965412e-4,2.024860956706719e-4
1957,230,158,122,25.865,17.181,25.66,8.685,139692,451,1346,20886,29693,7488,0.010724442,0.072,-7,-0.5689367626335816,4.1087124911595326e-6,0.001002709500078799
1916,235,106,7222,23.278,15.571,22.599,7.707,6425,125,0,1091,6000,592,0.0026710515,0.248,7,0.5626525338277097,0.0012036666666666667,9.845825524377823e-4
1866,240,55,500,15.452,14.422,0,1.335,485,27,60,234,1934,0,0.0032339355,0.13,NA,-0.06255703878735246,2.585315408479835e-4,485000
1870,245,58,5600,15.489,15.358,0,0.761,1247,NA,30,285,4851,173,0.0044664247,0.208,-7,-0.430629553856748,0.0011544011544011544,1247000
1866,245,55,500,15.477,15.348,0,0.76,962,73,30,367,4815,168,0.006881841,0.194,-7,-0.430629553856748,1.0384215991692627e-4,962000
1917,255,106,1773700,26.547,17.965,26.318,8.583,7150000,5380,15501,198269,67368,14643,0.15816878,0.254,2,0.23663103875469887,0.02632852392827455,0.02657932007500259
1941,255,139,3500000,27.285,18.128,27.163,9.158,28900000,7100,20836,264396,90617,25412,0.20238717,0.074,-9,-0.8335432851527271,0.03862409923082865,0.04614841939409403
1939,255,139,3500000,27.199,18.07,27.073,9.129,12000000,2750,23733,255050,79798,23627,0.1779559,0.074,-9,-0.8335432851527271,0.04386074838968395,0.02096653857494552
1944,255,139,3500000,27.28,18.117,27.158,9.163,50736000,6128,18318,250837,90238,25412,0.13621277,0.073,-9,-0.8335432851527271,0.03878632061880804,0.0814229222691398
1914,255,106,1773700,26.662,17.97,26.458,8.691,1785000,862,13810,187335,67790,14279,0.15820104,0.251,2,0.23663103875469887,0.026164626051039978,0.005768658346200043
1940,255,139,3500000,27.255,18.104,27.132,9.151,21200000,3300,21540,256916,90211,25219,0.17135082,0.074,-9,-0.8335432851527271,0.038797929299087694,0.03491869285136375
1870,255,58,44781,25.611,17.454,25.235,8.158,42993,319,1261,28817,31194,1707,0.10604604,0.217,-5,-0.10058541968700799,0.0014355645316407,4.720374981545278e-4
1916,255,106,1773700,26.576,17.977,26.35,8.599,4974000,4580,14871,188756,67715,14576,0.15011773,0.246,2,0.23663103875469887,0.026193605552684043,0.017907962768071776
1866,255,55,10000,25.45,17.332,25.055,8.118,6268,214,977,23397,24342,1155,0.065841906,0.193,-7,-0.43160953022622583,4.108125872976748e-4,8.239118396061937e-5
1915,255,106,1773700,26.604,17.975,26.386,8.629,5014000,3823,12278,174718,67883,14402,0.15111271,0.244,2,0.23663103875469887,0.026128780401573296,0.017413662785651807
1943,255,139,3500000,27.304,18.131,27.183,9.173,44800000,6957,20758,273895,90784,25412,0.15359831,0.073,-9,-0.8335432851527271,0.03855304899541769,0.07012148622993784
1999,255,221,0,NA,NA,NA,NA,31182000,331,42062,464418,82178,25304,0.027760297,0.911,10,2.105603470334559,0,NA
1918,255,108,450,26.529,17.949,26.299,8.581,8779000,8000,14092,189899,66811,14737,0.17243373,0.252,4,0.3947607692457947,6.735417820418793e-6,0.03326093621924306
1919,255,108,750,26.493,17.927,26.259,8.566,80023,114,7847,146740,62897,14803,0.07680358,0.435,6,0.9816117220980008,1.19242571187815e-5,3.155556992795288e-4
1848,255,13,2500,24.914,16.921,24.452,7.993,3445,135,211,4910,16165,530,0.048538107,0.178,-8,-0.6018647909918994,1.546551190844417e-4,8.27600138636937e-5
1849,255,13,2500,24.941,16.933,24.487,8.008,3571,131,211,5140,16331,535,0.048293713,0.165,-8,-0.6444095003000847,1.530830935031535e-4,8.283633424654554e-5
1864,255,46,1048,25.375,17.167,25.02,8.207,5576,212,905,21260,19255,946,0.056731492,0.193,-7,-0.43160953022622583,5.442742144897429e-5,7.59057765881865e-5
1870,267,58,956,15.525,14.149,0,1.601,795,14,10,NA,1458,0,0.0020297873,0.259,-7,-0.430629553856748,6.556927297668039e-4,795000
1866,267,55,100,15.515,14.14,0,1.6,256,8,10,NA,1434,0,0.0012749899,0.255,-7,-0.430629553856748,6.97350069735007e-5,256000
1866,269,55,600,15.481,14.642,0,1.198,344,27,10,2859,2383,159,0.0057243654,0.163,-7,-0.430629553856748,2.517834662190516e-4,344000
1870,271,58,976,15.471,14.366,0,1.391,435,14,10,NA,1806,0,0.0017541021,0.206,-4,-0.16367595723228776,5.404208194905869e-4,435000
