year,ccode,warnum,batdeath,wbgdp2011est,wbpopest,sdpest,wbgdppc2011est,milex,milper,irst,pec,tpop,upop,cinc,v2x_polyarchy,polity2,xm_qudsest,batdeathpc,milexpsdp
1986,620,207,7000,23.913,15.062,23.742,8.851,1410000,91,0,19846,3517,2736,0.0016166515,0.072,-7,-0.5464186127610002,0.00199033266988911,0.06889687492527552
1979,620,190,500,24.242,14.797,24.152,9.446,3000000,51,0,13149,2632,1767,0.001835169,0.073,-7,-0.5350914510503526,1.8996960486322188e-4,0.09728388995270171
1856,630,25,1500,23.017,15.647,21.845,7.37,NA,18,0,0,6300,134,0.0057948707,NA,-10,-1.5809183726216487,2.380952380952381e-4,NA
1980,630,199,750000,26.184,17.449,25.99,8.735,3386907,305,565,64862,39291,13588,0.0078178812,0.173,-2,-0.2451593060913393,0.019088340841414066,0.01747791757839426
1917,640,106,325000,24.149,16.46,23.452,7.689,NA,NA,0,368,18805,1031,0.0063589313,0.075,-1,0.01770218834168832,0.01728263759638394,NA
1914,640,106,325000,24.256,16.518,23.608,7.739,NA,249,0,660,18520,997,0.012148417,0.081,-1,0.01770218834168832,0.017548596112311014,NA
1919,640,116,35000,24.077,16.423,23.346,7.655,33528,129,0,561,18997,694,0.0058084195,0.105,NA,-0.6475269117657557,0.001842396167815971,0.0024342695877399116
1916,640,106,325000,24.169,16.475,23.479,7.694,NA,NA,0,243,18709,1020,0.0063151917,0.075,-1,0.01770218834168832,0.017371318616708535,NA
1911,640,97,14000,24.245,16.538,23.567,7.707,11123,336,0,722,25569,963,0.018026816,0.151,-1,0.06213235726401286,5.475380343384567e-4,6.474464921406768e-4
1915,640,106,325000,24.208,16.494,23.536,7.714,45568,790,0,496,18614,1008,0.0090397876,0.078,-1,0.01770218834168832,0.017459976361878154,0.0027359303778271287
1912,640,100,30000,24.256,16.51,23.614,7.747,11817,241,0,746,25700,974,0.015811235,0.134,-1,0.011782799557804395,0.0011673151750972762,6.562621241204769e-4
1999,640,221,0,27.374,17.944,27.282,9.43,9717000,789,14313,111693,65546,23992,0.016377809,0.589,7,0.9676151247116057,0,0.013775588063815219
1897,640,76,1400,24.025,16.883,22.006,7.142,5986,436,10,172,27627,826,0.024257567,0.008,-10,-1.5809166583852599,5.0675064248742176e-5,0.0016597869427279351
1919,640,115,20000,24.077,16.423,23.346,7.655,33528,129,0,561,18997,694,0.0058084195,0.105,NA,-0.6475269117657557,0.0010527978101805549,0.0024342695877399116
1974,640,184,1000,26.438,17.44,26.293,8.999,1136713,574,1458,27243,39037,8799,0.0085077779,0.601,9,1.149484912398844,2.5616722596511e-5,0.004332574249205114
1913,640,103,20000,24.272,16.493,23.66,7.78,25134,241,0,841,21331,986,0.017577745,0.097,-1,0.005469776834182881,9.376025502789367e-4,0.0013330737261935085
1828,640,4,80000,23.341,16.829,0,6.514,NA,129,0,3,29137,900,0.056852959,0.024,-10,-1.5809166583852599,0.0027456498610014756,NA
1853,640,22,45000,23.603,16.944,0,6.66,NA,160,0,14,36933,1172,0.047125444,0.02,-10,-1.5809166583852599,0.0012184225489399723,NA
1877,640,61,165000,23.781,16.813,0,6.97,NA,461,10,86,34323,863,0.033597387,0.035,-10,-1.1779415028350544,0.004807272091600385,NA
1950,640,151,717,24.986,16.811,24.617,8.175,197876,684,91,2900,20770,1648,0.010197137,0.284,7,0.8200050769662061,3.452094366875301e-5,0.0040305643719875045
1991,645,211,40000,24.678,16.694,24.211,7.984,12900000,475,0,25158,18514,13650,0.0083682146,0.081,-9,-0.7763179041070458,0.0021605271686291456,0.3943537808298899
2003,645,227,7000,25.373,17.044,25.065,8.329,NA,389,0,45840,25960,11673,0.0066379537,0.125,NA,-0.5020017368968427,2.6964560862865946e-4,NA
1980,645,199,500000,25.452,16.374,25.318,9.078,3386780,430,260,16665,13238,8555,0.0059015644,0.048,-9,-0.7347363918885884,0.037770055899682735,0.034223095850747474
1948,645,148,500,23.34,15.376,22.861,7.964,17574,31,0,210,4935,625,0.001297044,0.144,-4,-0.13957650514555242,1.0131712259371833e-4,0.0020723565174869643
1973,645,181,278,24.724,16.139,24.495,8.585,658068,105,0,8342,10413,4860,0.0027431571,0.058,-7,-0.6004698088534371,2.669739748391434e-5,0.01514354103002649
1990,645,211,40000,25.189,16.659,24.945,8.53,8610000,1390,0,33592,18078,13294,0.01262417,0.081,-9,-0.7763179041070458,0.0022126341409447947,0.12633605179742013
1882,651,65,10000,23.024,15.707,21.725,7.318,104,15,0,0,5669,577,0.0040787435,0.074,NA,NA,0.0017639795378373612,3.819317123259474e-5
1956,651,155,3000,23.904,16.977,0,6.928,238369,93,6,3845,23532,5314,0.0052114734,0.077,-7,-0.5305017087227624,1.2748597654258032e-4,238369000
1991,651,211,14,26.119,17.828,25.799,8.292,1650000,434,2541,58023,54531,17654,0.0085041784,0.214,-6,-0.2028386353044117,2.567347013625277e-7,0.010306723031815634
1948,651,148,2000,23.781,16.764,19.786,7.018,35576,64,0,2989,19529,3807,0.0053934129,0.168,1,0.04705883063495552,1.0241179783911107e-4,0.09082522815700435
1967,651,169,10000,24.506,17.242,23.05,7.265,570377,220,203,10151,30892,9287,0.0064842179,0.196,-7,-0.41768503918243916,3.2370840347015407e-4,0.05567679106624695
1969,651,172,5000,24.657,17.284,23.492,7.373,975161,230,304,7009,32316,10034,0.0066522183,0.188,-7,-0.41768503918243916,1.5472211907414284e-4,0.06118294183727226
1973,651,181,7700,24.839,17.368,23.862,7.472,3194479,390,294,12291,35366,11122,0.008649677,0.195,-7,-0.4057491091254408,2.1772323700729515e-4,0.13844112197786843
1991,652,211,0,24.291,16.302,23.827,7.99,4500000,408,63,21979,12529,4231,0.0047789868,0.149,-9,-0.7792196608333797,0,0.20196582758213696
1948,652,148,1000,23.387,14.932,23.121,8.454,12372,8,0,7,3068,647,8.5500826e-4,0.323,5,0.5888665855192191,3.259452411994785e-4,0.0011249084918488236
1967,652,169,2500,23.759,15.513,23.421,8.247,95812,80,0,83,5680,1711,0.0013998736,0.103,-7,-0.5579128694696325,4.4014084507042255e-4,0.006453701066738705
1973,652,181,3500,24.25,15.71,24.01,8.541,388408,115,0,3369,6908,2161,0.0018107152,0.154,-9,-0.685277029243918,5.06658946149392e-4,0.014517026043441728
1982,652,205,1200,24.405,16.013,24.12,8.392,2548606,300,0,13768,9295,2824,0.0034186156,0.148,-9,-0.67955555398664,1.2910166756320603e-4,0.08533354693522728
1948,660,148,500,22.366,13.997,22.073,8.369,5059,3,0,11,1208,233,3.2113769e-4,0.339,2,0.5891040126173817,4.139072847682119e-4,0.0013118451691720306
1948,663,148,1000,21.359,13.537,20.781,7.822,6906,8,0,0,1159,0,2.1902134e-4,0.148,-10,-1.013169457551262,8.628127696289905e-4,0.006518579185873004
1967,663,169,6100,22.71,14.166,22.471,8.544,99972,60,0,19,2038,450,7.3561934e-4,0.127,-9,-0.7562663796048009,0.0029931305201177623,0.017411936621081897
1973,663,181,23,22.71,14.455,22.375,8.255,144515,70,0,1046,2537,916,8.7075465e-4,0.13,-9,-0.716532150687729,9.0658257784785175e-06,0.027706004131078245
1948,666,148,3000,22.619,13.857,22.431,8.762,44444,85,0,32,873,244,0.0014134854,0.287,10,0.973215438347216,0.003436426116838488,0.008056633639403336
1973,666,181,2838,24.719,14.934,24.655,9.784,3121718,130,120,11321,3278,1358,0.0032918791,0.721,9,1.2675639774845888,8.657718120805369e-4,0.06121575599171036
1956,666,155,189,23.32,14.381,23.165,8.939,52814,75,12,1507,1824,668,0.0011855757,0.621,10,1.5318761252495696,1.0361842105263157e-4,0.0045953372312436715
1967,666,169,1000,24.159,14.762,24.063,9.396,491616,75,84,7214,2715,809,0.0015568113,0.669,9,1.2909858316625646,3.6832412523020257e-4,0.0174260072681346
1969,666,172,368,24.35,14.806,24.268,9.544,680798,100,120,8365,2884,994,0.0018128309,0.671,9,1.3234032181502982,1.276005547850208e-4,0.019658925841584483
1982,666,205,455,25.046,15.137,24.991,9.91,8241308,205,120,14309,4027,1798,0.0037561865,0.756,6,1.2895192973771277,1.1298733548547305e-4,0.11548956564171288
1991,670,211,44,26.726,16.602,26.682,10.125,35500000,191,1850,247069,16545,6339,0.013304139,0.019,-10,-1.2515711586868827,2.659413720157147e-6,0.09170288246492804
1973,670,181,100,26.344,15.701,26.317,10.643,1304912,75,0,44652,6557,1954,0.0027639668,0.017,-10,-1.1546833587653005,1.5250876925423212e-5,0.004855716746720063
1934,670,125,100,22.556,14.943,21.776,7.613,NA,4,0,6,2246,101,5.335501e-4,0.009,-10,-1.6427702921290217,4.452359750667854e-5,NA
1934,678,125,2000,22.064,15.094,0,6.97,NA,18,0,0,2648,0,8.9342077e-4,NA,-10,-1.6427702921290217,7.552870090634441e-4,NA
1990,690,211,1000,24.452,14.469,24.4,9.983,13100000,7,0,49171,2141,285,0.0033858654,0.096,NA,-0.8179061047959657,4.6707146193367583e-4,0.33150183535805894
1991,694,211,0,23.308,13.073,23.268,10.235,934070,11,561,15689,503,264,6.3769706e-4,0.017,-10,-1.232580328559356,0,0.07331881192224331
1991,696,211,6,25.723,14.46,25.709,11.263,4900000,66,45,46765,1983,1318,0.0022548763,0.026,-8,-0.6266599932797083,3.0257186081694403e-6,0.033490315954155046
1991,698,211,0,24.154,14.43,24.086,9.724,1440000,29,0,8850,1864,0,6.4719666e-4,0.023,-9,-0.8093720630258374,0,0.04988220019071003
2001,700,225,4000,23.892,16.931,0,6.962,245000,NA,0,677,22080,4162,0.0012150784,0.083,NA,-0.7650877190521288,1.8115942028985507e-4,245000000
1900,710,82,2000,26.69,19.797,0,6.894,12241,1000,0,233,425577,NA,0.11997743,0.05,-6,-0.3750210080423957,4.699502087753803e-6,12241000
1950,710,151,422612,26.931,20.113,0,6.818,2558000,4000,606,29555,571889,37965,0.11849532,0.076,-8,-0.6708660484781787,7.389755704341227e-4,2558000000
1951,710,151,422612,26.979,20.118,0,6.862,3094000,3000,896,38184,577290,38145,0.10362443,0.076,-8,-0.6847617575656725,7.32061875313967e-4,3094000000
1884,710,67,10000,26.598,19.703,0,6.896,NA,1000,20,126,375495,NA,0.16212232,0.044,-6,-0.33176035324622644,2.6631513069415037e-5,NA
1941,710,139,1350000,26.962,20.039,0,6.925,244000,2584,63,56669,530248,21403,0.098656833,0.088,NA,-0.34491086816769,0.002545978485538842,244000000
1900,710,83,3758,26.69,19.797,0,6.894,12241,1000,0,233,425577,NA,0.11997743,0.05,-6,-0.3750210080423957,8.830364422889396e-6,12241000
1929,710,118,3000,26.909,19.96,0,6.95,111605,1700,20,25620,478830,15444,0.12663022,0.099,-5,-0.21779184708642704,6.265271599523839e-6,111605000
1954,710,153,1003,27.16,20.16,20.103,7,2538205,3078,2225,59826,600149,38685,0.094357274,0.074,-8,-0.6411372438413909,1.6712516391762712e-6,4.719594926407705
1958,710,159,300,27.399,20.231,25.539,7.169,5894070,3182,8000,195916,636335,48113,0.10841818,0.07,-8,-0.6411372438413909,4.7144978666897155e-7,0.047749465667661445
1894,710,73,10000,26.65,19.772,0,6.879,NA,1000,20,255,421000,NA,0.15408824,0.043,-6,-0.33176035324622644,2.375296912114014e-5,NA
1931,710,121,50000,26.916,19.97,0,6.947,73381,1700,15,27542,487039,15915,0.12543754,0.092,-5,-0.21779184708642704,1.0266118319066851e-4,73381000
1937,710,130,750000,26.969,20.012,0,6.957,407941,2000,40,34815,512523,18408,0.11724088,0.094,NA,-0.3449431297484485,0.0014633489619002465,407941000
1962,710,160,500,27.153,20.268,0,6.886,9329700,2300,6670,165194,682357,83663,0.103609,0.069,-8,-0.6175329321069225,7.327542620651653e-7,9329700000
1979,710,193,13000,28.104,20.642,27.112,7.463,30000000,4600,34480,841890,985467,129400,0.11984918,0.096,-7,-0.5350914510503526,1.3191715196957382e-5,0.05041145835699638
1987,710,208,1800,28.704,20.767,28.208,7.938,5640000,3530,56280,1224456,1104193,163229,0.11158272,0.101,-7,-0.471257226751914,1.6301498017103894e-6,0.0031673813737252247
1939,712,136,3000,19.947,13.485,0,6.464,NA,2,0,40,742,0,1.3577301e-4,0.099,-9,-0.7553007908681488,0.004043126684636119,NA
1945,712,139,3000,20.097,13.517,0,6.582,NA,80,0,29,754,0,4.0612509e-4,0.079,-9,-0.7553007908681488,0.003978779840848806,NA
1954,713,153,1367,23.599,15.933,22.879,7.667,67029,600,25,2380,8750,1932,0.006480237,0.083,-8,-0.6265134771889946,1.5622857142857144e-4,0.007763173435806036
1958,713,159,1500,23.882,16.074,23.293,7.809,254237,630,107,3597,10071,2499,0.0075943135,0.082,-8,-0.6265134771889946,1.4894250819183795e-4,0.019463340849368134
1950,731,151,316579,23.237,15.993,21.714,7.245,NA,120,38,170,9488,473,0.0026701791,0.107,-7,-0.46388170303237275,0.0333662521079258,NA
1951,731,151,316579,23.235,15.987,21.726,7.249,NA,100,0,230,9086,480,0.0022304102,0.103,-7,-0.46388170303237275,0.03484250495267444,NA
1950,732,151,113248,24.06,16.788,22.63,7.273,32000,109,4,631,20357,3127,0.0047363089,0.276,-3,0.16347993954429893,0.005563098688411848,0.004754073073383478
1965,732,163,4687,24.693,17.111,23.876,7.583,111990,604,185,16896,28705,6904,0.0090671098,0.313,3,0.4011443395364399,1.6328165824769204e-4,0.0047859063343729845
1941,740,139,1740000,26.589,18.06,26.346,8.529,2929917,3075,6844,66842,72218,21290,0.066631123,0.157,1,0.1502954315271247,0.02409371624802681,0.01059090073154865
1944,740,139,1740000,26.411,18.1,26.097,8.311,17227328,4325,5914,61792,74433,21842,0.067079283,0.147,1,0.1502954315271247,0.02337672806416509,0.07987940629755456
1914,740,106,300,25.6,17.732,25.057,7.868,108347,300,283,24190,52039,6678,0.031595059,0.203,1,0.08327127096031454,5.764907088914084e-6,0.001421346805223802
1943,740,139,1740000,26.515,18.089,26.241,8.427,6989871,3075,7820,66476,73903,21656,0.060228042,0.147,1,0.1502954315271247,0.023544375735761743,0.028063876543327967
1915,740,106,300,25.64,17.747,25.115,7.894,107515,650,343,22168,52752,6838,0.026755644,0.189,1,0.10557526004254605,5.686988171064604e-6,0.0013309543078881057
1904,740,85,80378,25.306,17.609,24.617,7.697,67273,218,60,12003,46135,4648,0.054540616,0.171,1,0.08417768833152087,0.0017422347458545572,0.0013702932998277476
1938,740,133,526,26.455,18.04,26.177,8.415,1699210,370,6472,56939,71013,19943,0.059080541,0.178,1,0.16287644634417678,7.4070944756593865e-6,0.007273114128278485
1939,740,136,20000,26.527,18.048,26.268,8.479,1699970,957,6696,60216,71380,20540,0.059057426,0.176,1,0.16287644634417678,2.801905295601009e-4,0.006643452078793378
1894,740,73,5000,25.085,17.499,24.273,7.586,13167,83,24,4599,41142,2538,0.028258443,0.157,1,0.1231709031461198,1.2153030965922901e-4,3.783178878329026e-4
1900,740,82,622,25.227,17.561,24.508,7.667,13311,182,1,8010,43847,3856,0.028886409,0.162,1,0.08417768833152087,1.418569115332862e-5,3.023580396762953e-4
1931,740,121,10000,26.123,17.955,25.751,8.168,222176,292,1883,37235,65457,11481,0.041142285,0.212,1,0.207949280925274,1.527720488259468e-4,0.0014560622420438296
1937,740,130,250000,26.4,18.032,26.107,8.369,942416,393,5801,53902,70630,19062,0.053411301,0.19,1,0.16287644634417678,0.003539572419651706,0.004326299802609564
1945,740,139,1740000,26.213,18.11,25.811,8.103,4002481,6095,2082,34266,72147,22004,0.052876092,0.186,NA,-0.2978211268425087,0.024117426920038255,0.024703267807278963
1962,750,160,1353,27.034,19.9,24.962,7.134,909968,800,5149,53233,452212,38268,0.049118221,0.652,9,1.0597459777539935,2.9919595234093745e-6,0.013127053731317622
1947,750,147,2500,26.724,19.678,23.671,7.048,218680,311,1277,33752,344367,19740,0.052838139,0.229,NA,0.41671809180856245,7.259696776985019e-6,0.0114716102696943
1965,750,166,3261,27.144,19.965,25.344,7.18,1804170,1220,6470,63354,482530,38734,0.05203357,0.67,9,1.0781551558086901,6.758129028246949e-6,0.017763073289305972
1971,750,178,3241,27.387,20.101,26.001,7.287,1924810,1560,6376,153174,551226,46779,0.052602854,0.619,9,1.1427855887983518,5.879621062867136e-6,0.009824196541828681
1999,750,223,474,28.579,20.699,28.045,7.881,13895000,1300,24296,676099,998056,161743,0.068218797,0.756,9,1.2020088257929211,4.749232507995543e-7,0.0091848021614183515
1947,770,147,1000,24.466,17.874,0,6.593,0,275,0,6,70050,3054,0.011441837,0.177,-4,0.07642487496127948,1.4275517487508922e-5,0
1965,770,166,3800,25.292,18.119,23.461,7.174,428512,277,13,8685,113061,8217,0.011127846,0.137,1,0.1993620886258755,3.3610175038253685e-5,0.02773193339278901
1971,770,178,7982,25.532,18.008,24.638,7.525,727215,404,100,NA,62425,9219,0.0098727429,0.178,0,0.1205041548737886,1.2786543852623148e-4,0.014504921514908868
1999,770,223,698,26.843,18.72,26.451,8.124,3523000,590,900,58868,152331,32208,0.013293297,0.312,-6,-0.19347985947390545,4.582127078532932e-6,0.011465402416842423
1940,800,145,700,23.811,16.515,22.454,7.297,10514,NA,0,4,15513,1372,0.0033142988,0.166,-3,-0.009133362243479432,4.512344485270418e-5,0.0018626003319865876
1951,800,151,114,23.971,16.79,22.179,7.182,21557,44,0,18,20224,1822,0.0030810072,0.138,-3,-0.07938529477139258,5.636867088607595e-6,0.005027719123702322
1967,800,163,351,24.907,17.285,24.14,7.623,124106,151,3,3220,32996,2163,0.0034729925,0.112,-7,-0.5400671397708939,1.0637653048854407e-5,0.004073089800165517
1970,800,170,-9,25.239,17.374,24.693,7.865,239019,175,40,14546,36370,2313,0.0038904313,0.154,2,0.23772845047675478,-2.474566950783613e-7,0.004512308493415248
1970,811,163,2500,23.067,15.731,21.818,7.337,119481,85,0,1901,6938,405,0.0011093687,0.153,-7,-0.4776245063272401,3.603343903142116e-4,0.03998175399260434
1970,811,176,5000,23.067,15.731,21.818,7.337,119481,85,0,1901,6938,405,0.0011093687,0.153,-7,-0.4776245063272401,7.206687806284232e-4,0.03998175399260434
1977,811,189,5000,22.984,15.752,21.415,7.233,NA,70,0,1336,6824,395,9.8568795e-4,0.132,-7,-0.47061202661412743,7.327080890973036e-4,NA
1968,812,170,11250,21.926,14.787,19.889,7.139,40000,62,0,4,2825,143,6.2987162e-4,0.254,0,0.032453724889221755,0.003982300884955752,0.09212490239829851
1965,816,163,700000,24.554,17.058,23.616,7.496,375170,256,100,2808,19000,1461,0.0039885025,0.231,-8,-0.57582788777847,0.03684210526315789,0.020793596807622362
1968,816,170,2250,24.499,17.14,23.304,7.359,500000,447,250,NA,20280,1620,0.0059305611,0.225,-8,-0.5873718427079919,1.1094674556213017e-4,0.03785919698229621
1970,816,176,400,24.381,17.193,22.626,7.189,580000,452,350,7870,21150,1719,0.0050852424,0.225,-7,-0.4351417904307828,1.8912529550827425e-5,0.08651293501353194
1979,816,193,8000,24.878,17.736,22.866,7.143,NA,650,119,11229,52462,6348,0.0089161713,0.153,-7,-0.48952863546888276,1.524913270557737e-4,NA
1987,816,208,2200,25.2,17.921,23.791,7.279,NA,1260,74,15079,62452,7583,0.012971197,0.173,-7,-0.4783911773895291,3.522705437776212e-5,NA
1967,816,163,700000,24.501,17.116,23.364,7.386,450000,418,200,2553,19850,1564,0.0048879185,0.231,-8,-0.5873718427079919,0.03526448362720403,0.03208900408911568
1970,816,170,2250,24.381,17.193,22.626,7.189,580000,452,350,7870,21150,1719,0.0050852424,0.225,-7,-0.4351417904307828,1.0638297872340425e-4,0.08651293501353194
1970,816,163,700000,24.381,17.193,22.626,7.189,580000,452,350,7870,21150,1719,0.0050852424,0.225,-7,-0.4351417904307828,0.03309692671394799,0.08651293501353194
1977,816,189,3000,24.78,17.669,22.535,7.111,NA,615,152,10903,50413,5945,0.0088075055,0.153,-7,-0.48952863546888276,5.9508460119413646e-5,NA
1966,816,163,700000,24.543,17.088,23.539,7.455,300000,256,150,3003,19420,1511,0.0037037665,0.231,-8,-0.5873718427079919,0.03604531410916581,0.01795822651473329
1965,817,163,254257,15.466,16.557,0,0.29,493900,565,0,89,16120,2126,0.0065254429,0.155,NA,-0.27514894286049324,0.015772766749379653,493900000
1970,817,176,1000,15.473,16.678,0,0.262,1118643,1000,0,139,18330,3111,0.0090787746,0.327,NA,0.09281438309605428,5.455537370430988e-5,1118643000
1950,840,151,92,24.283,16.789,23.342,7.494,38508,29,0,110,20275,1991,0.0032432673,0.347,5,0.7555606903859149,4.537607891491985e-6,0.002807043653350497
1966,840,163,1000,25.183,17.263,24.676,7.921,83116,45,0,7321,32862,3916,0.0033800192,0.412,5,0.7631197589226646,3.0430284218854603e-5,0.0015960040863340927
1940,900,139,33826,25.135,15.744,25.039,9.391,179418,82,1326,16750,7039,3374,0.0074878251,0.764,10,1.7290226411915073,0.0048055121466117345,0.002396439552329595
1939,900,139,33826,25.101,15.74,25.002,9.361,67076,8,1202,18040,6968,3336,0.0067230915,0.777,10,1.6872533460980592,0.004854477611940298,9.296864890949577e-4
1941,900,139,33826,25.216,15.752,25.127,9.464,550072,400,1700,18668,7110,3414,0.011121295,0.715,10,1.7126839075464035,0.004757524613220816,0.006728249566503073
2003,900,227,0,27.44,16.767,27.415,10.674,12212000,54,7544,182459,19953,13307,0.0075095664,0.877,10,2.1758482031888007,0,0.015156662295975266
2001,900,225,0,27.358,16.749,27.331,10.61,6752000,51,7033,182803,19413,14414,0.0068932804,0.892,10,2.1181551514721075,0,0.009114439126566561
1950,900,151,291,25.445,15.904,25.363,9.54,169340,38,1275,17156,8179,4343,0.0068384274,0.782,10,1.865580252072638,3.557892162856095e-5,0.0016358693329577146
1965,900,163,494,26.085,16.231,26.025,9.854,698889,53,5213,48968,11388,6910,0.0072815907,0.844,10,1.7128724279580967,4.337899543378995e-5,0.0034825255672693263
1940,920,139,12200,23.633,14.26,23.536,9.373,9836,1,0,2085,1634,353,6.5426779e-4,0.788,10,1.8460598006796833,0.007466340269277846,5.905594100313298e-4
1939,920,139,12200,23.614,14.258,23.514,9.356,7080,1,0,1921,1642,352,6.5370608e-4,0.811,10,1.8849179708541826,0.0074299634591961025,4.345430519272676e-4
1941,920,139,12200,23.653,14.263,23.557,9.39,120750,100,0,2177,1631,354,0.0016385297,0.788,10,1.8460598006796833,0.007480073574494176,0.00709924279294647
