warnum,year,batdeath,batdeathpc,tpop,milper,milex,sum_sdpest,mea_sdpest,med_sdpest,min_sdpest,max_sdpest,sum_wbgdp2011est,mea_wbgdp2011est,med_wbgdp2011est,min_wbgdp2011est,max_wbgdp2011est,min_polyarchy,med_polyarchy,mea_polyarchy,max_polyarchy,min_polity2,med_polity2,mea_polity2,max_polity2,wpop
1,1823,1000,2.3467567821271004e-5,42612,370,13569,45999033589.67425,22999516794.837124,22999516794.837124,11299225268.447952,34699808321.226295,91963457139.1807,45981728569.59035,45981728569.59035,24354926832.699158,67608530306.48154,0.172,0.1775,0.1775,0.183,-6,-5,-5,-4,241459000
4,1828,130000,0.0015524797879073768,83737,753,7587,27597747666.02879,13798873833.014395,13798873833.014395,1,27597747665.02879,99137782856.24486,49568891428.12243,49568891428.12243,13704635908.196993,85433146948.04787,0.016,0.02,0.02,0.024,-10,-10,-10,-10,258135000
7,1846,19283,6.838670780579494e-4,28197,59,14789,35635658971.900925,17817829485.950462,17817829485.950462,1177901143.8250716,34457757828.07585,65703931058.825836,32851965529.412918,32851965529.412918,9232539656.525595,56471391402.30024,0.2,0.27249999999999996,0.27249999999999996,0.345,10,10,10,10,327283000
10,1848,14854,1.7532015343759222e-4,84725,966,30396,65360189072.48273,10893364845.413788,1,1,32941529713.255245,155882380185.36267,25980396697.560444,26181331811.133488,5256626.346762822,52970447465.81428,0.016,0.1585,0.138,0.219,-10,-7,-7.166666666666667,-6,334513000
13,1848,12000,3.2338040314756927e-4,37108,334,7655,89775436348.20132,22443859087.05033,22080109044.019688,2506116046.975606,43109102213.18634,142734381853.1593,35683595463.289825,35238126698.6506,4378622438.028947,67879506017.829155,0.165,0.2585,0.26175,0.365,-9,-8,-5.75,2,334513000
16,1849,2600,3.1038846309958694e-5,83766,932,34811,61485736406.564735,15371434101.641184,2184402.837702264,1,61481367599.88933,126204972760.36531,31551243190.091328,13420575456.63317,5357457.106259435,99358464389.9927,0.026,0.15,0.15433333333333332,0.287,-10,-7.5,-4.75,6,337040000
19,1851,1300,1.5643802647412756e-4,8310,25,0,2303762095.7538834,1151881047.8769417,1151881047.8769417,1067942780.7794918,1235819314.9743917,11151814384.57899,5575907192.289495,5575907192.289495,2334351595.0072246,8817462789.571766,0.088,0.151,0.151,0.214,-6,-5.5,-5.5,-5,343066000
22,1853,464200,0.0014614764627358134,317624,4298,200021,330434779356.9854,47204968479.56935,46513107893.54903,1,92919559109.71216,665751355986.7286,95107336569.53265,120630742296.12929,17809538117.0328,122331449863.11147,0.015,0.03,0.116,0.322,-10,-10,-7.428571428571429,3,348736000
25,1856,2000,5.829034420448253e-5,34311,400,32369,100363866392.56317,50181933196.281586,50181933196.281586,3070173771.3830695,97293692621.1801,136981378978.4549,68490689489.22745,68490689489.22745,9911881242.330952,127069497736.12395,0.322,0.322,0.322,0.322,-10,-3.5,-3.5,3,363910000
28,1859,22500,2.843314420027043e-4,79133,873,60851,122058056901.88847,40686018967.29616,34423317293.385124,9241776813.99107,78392962794.51228,221684520284.91064,73894840094.97021,56811238271.78251,47690592825.84008,117182689187.28804,0.184,0.201,0.201,0.218,-8,-7,-7,-6,374751000
31,1859,10000,5.706785367802317e-4,17523,134,4405,17387197562.04789,8693598781.023945,8693598781.023945,1,17387197561.04789,37146615923.36922,18573307961.68461,18573307961.68461,3201867274.9808164,33944748648.388397,0.011,0.10500000000000001,0.10500000000000001,0.199,-6,-6,-6,-6,374751000
34,1860,1000,3.6915353095352356e-5,27089,203,11589,35475945675.236015,17737972837.618008,17737972837.618008,4282296.54676787,35471663378.68925,59729279894.57588,29864639947.28794,29864639947.28794,5267150.119721386,59724012744.45616,0.045,0.1295,0.1295,0.214,-9,-8,-8,-7,805247000
37,1860,1000,3.0175925646519207e-5,33139,276,10808,35471663379.68925,17735831689.844624,17735831689.844624,1,35471663378.68925,59729232702.90586,29864616351.45293,29864616351.45293,5219958.44970232,59724012744.45616,0.013,0.1135,0.1135,0.214,-10,-8.5,-8.5,-7,805247000
40,1862,20000,4.3354793956341725e-4,46131,547,26762,84866967875.72955,42433483937.86478,42433483937.86478,537263918.4544549,84329703957.2751,133631345004.0166,66815672502.0083,66815672502.0083,9823074540.751503,123808270463.2651,0.19,0.1975,0.1975,0.205,-6,-4.5,-4.5,-3,787862000
43,1863,1000,2.745744096650192e-4,3642,4,0,2,1,1,1,1,3119861087.00356,1559930543.50178,1559930543.50178,563118137.6164919,2556742949.3870683,0.111,0.1625,0.1625,0.214,-5,-3,-3,-1,787300000
46,1864,4481,7.79304347826087e-5,57500,542,16903,102879956130.52681,34293318710.175606,25552474545.442463,3867986792.591659,73459494792.49269,174104293630.01077,58034764543.33692,63607676519.43851,5730106764.228006,104766510346.34425,0.193,0.279,0.279,0.365,-7,-4,-3,2,785871000
49,1864,510000,0.04455315803267232,11447,111,2977,3817324264.1072598,954331066.0268149,836596823.4904952,1,2144130616.1262696,15360281193.927279,3840070298.4818196,2044875397.554532,283295193.91271615,10987235204.905499,0.059,0.1275,0.17475000000000002,0.385,-9,-7.5,-6.75,-3,785871000
52,1865,1300,3.5857123155426835e-5,36255,253,11226,38694935507.875694,9673733876.968924,9955067268.94593,542663510.6032159,18242137459.38062,77179920363.29843,19294980090.824608,19401938122.017876,3116573505.9714694,35259470613.291214,0.173,0.1935,0.20224999999999999,0.249,-6,-3.5,-3.25,0,786133000
55,1866,44100,4.476521103599488e-4,98514,894,54041,154309921119.60144,14028174647.236494,1,1,76076100605.56874,256126888780.20062,23284262616.381874,5288260.913640388,5020298.740715777,112926161045.81517,0.048,0.185,0.17077777777777778,0.255,-7,-7,-5.714285714285714,-4,785796000
58,1870,204313,0.002627853734453176,77749,799,104536,174403423600.79285,34880684720.15857,1,1,91079628563.58853,255982783012.50604,51196556602.50121,5526139.34280045,5235641.8383718915,132652663966.37381,0.206,0.217,0.244,0.33,-7,-5,-5,-2,801644000
60,1876,4000,0.0035211267605633804,1136,4,164,143953373.06501216,71976686.53250608,71976686.53250608,1,143953372.06501216,1268134091.7478032,634067045.8739016,634067045.8739016,506482332.75088215,761651758.9969211,0.075,0.088,0.088,0.101,-5,-3,-3,-1,841366000
61,1877,285000,0.0022525548714462983,126523,1301,77022,93853416205.15215,46926708102.57607,46926708102.57607,1,93853416204.15215,212941432582.21915,106470716291.10957,106470716291.10957,21279287101.727085,191662145480.49207,0.03,0.0325,0.0325,0.035,-10,-10,-10,-10,848664000
64,1879,13868,0.002161808261886204,6415,16,0,4007981982.912531,1335993994.304177,178482300.96318725,1,3829499680.9493437,9982455889.062788,3327485296.354263,3221136227.681982,584928397.3426224,6176391264.038184,0.112,0.236,0.20666666666666667,0.272,-7,-3,-2.3333333333333335,3,862192000
65,1882,10079,2.465810397553517e-4,40875,262,24132,188349049295.38995,94174524647.69498,94174524647.69498,2722999862.112642,185626049433.2773,233106956417.39572,116553478208.69786,116553478208.69786,9981507819.739922,223125448597.6558,0.074,0.2245,0.2245,0.375,7,7,7,7,884633000
67,1884,12100,2.9262040362268895e-5,413505,1526,35795,99557380169.24594,49778690084.62297,49778690084.62297,1,99557380168.24594,496082955866.4022,248041477933.2011,248041477933.2011,140152927125.37433,355930028741.0279,0.044,0.3085,0.3085,0.573,-6,0.5,0.5,7,896181000
70,1885,1000,7.507507507507507e-4,1332,4,123,337609233.1111155,168804616.55555776,168804616.55555776,41866644.756578766,295742588.3545368,1715063685.7771554,857531842.8885777,857531842.8885777,698188722.3211794,1016874963.4559761,0.077,0.0865,0.0865,0.096,-1,0.5,0.5,2,904946000
73,1894,15000,3.2457556335498616e-5,462142,1083,13167,34804064052.59374,17402032026.29687,17402032026.29687,1,34804064051.59374,453321021102.3956,226660510551.1978,226660510551.1978,78392962794.51228,374928058307.88336,0.043,0.1,0.1,0.157,-6,-2.5,-2.5,1,1021811000
76,1897,2000,6.649378283130527e-5,30078,461,6910,9178376138.95473,4589188069.477365,4589188069.477365,3606486980.8902926,5571889158.064436,37342845102.33294,18671422551.16647,18671422551.16647,10183147653.186205,27159697449.146736,0.008,0.14300000000000002,0.14300000000000002,0.278,-10,0,0,10,1044406000
79,1898,3685,4.0100550634426624e-5,91894,389,65950,450307849288.0747,225153924644.03735,225153924644.03735,35118714430.877686,415189134857.197,548242538326.2557,274121269163.12784,274121269163.12784,54638248695.36996,493604289630.88574,0.201,0.305,0.305,0.409,4,7,7,10,1060662000
82,1900,3003,3.9590620068476085e-6,758513,3558,270293,1081261158963.2438,180210193160.54062,146103029118.30615,1,471412809314.8352,1823059767013.6973,303843294502.28284,303755761216.72894,90353898326.58505,552102746021.7065,0.05,0.292,0.29366666666666663,0.583,-10,4,1.6666666666666667,10,1079157000
83,1900,4000,7.1623361391785155e-6,558477,2142,55345,151068618849.52966,75534309424.76483,75534309424.76483,1,151068618848.52966,680476707847.7976,340238353923.8988,340238353923.8988,290247545213.9197,390229162633.878,0.05,0.052000000000000005,0.052000000000000005,0.054,-10,-8,-8,-6,1079157000
85,1904,151831,8.087516978720004e-4,187735,1378,117578,219082942951.72485,109541471475.86243,109541471475.86243,49093869180.019005,169989073771.70584,416635648808.21954,208317824404.10977,208317824404.10977,97781379284.93217,318854269523.28735,0.051,0.111,0.111,0.171,-10,-4.5,-4.5,1,1131895000
88,1906,1000,4.0816326530612246e-4,2450,11,725,1731966412.884557,577322137.6281856,487109742.693268,406461592.8684705,838395077.3228185,4480484078.000305,1493494692.6667686,1341427255.338528,1052043184.158773,2087013638.5030048,0.093,0.16,0.13966666666666666,0.166,-9,-6,-5,0,1139797000
91,1907,1000,5.089058524173028e-4,1965,8,335,1240237155.8029788,413412385.26765954,427301324.36958236,299312878.31115437,513622953.122242,3321112503.0468187,1107037501.0156064,1091697869.8219097,848516424.8801576,1380898208.3447516,0.092,0.095,0.11466666666666667,0.157,-6,-5.5,-5.5,-5,1145085000
94,1909,10000,4.1785057663379577e-4,23932,117,9241,47006227422.36811,23503113711.184055,23503113711.184055,1368525883.4447787,45637701538.92333,72915748004.05098,36457874002.02549,36457874002.02549,6313777580.120538,66601970423.930435,0.032,0.115,0.115,0.198,-6,0,0,6,1174618000
97,1911,20000,3.3195571710733786e-4,60249,627,40502,125244934791.04474,62622467395.52237,62622467395.52237,17179798076.013361,108065136715.03137,179424289785.64563,89712144892.82281,89712144892.82281,33843067001.175274,145581222784.47037,0.151,0.22949999999999998,0.22949999999999998,0.308,-1,-1,-1,-1,1198208000
100,1912,82000,0.0022836772774110898,35907,360,15823,31667231999.344208,10555743999.781403,7521263654.850525,6139443869.479746,18006524475.013935,57704960185.96908,19234986728.65636,12587876434.928251,10899687979.087536,34217395771.953293,0.134,0.20450000000000002,0.23575000000000002,0.4,-9,1.5,1,10,1210322600
103,1913,60500,0.001554071410223478,38930,1174,36104,49114204595.088196,12278551148.772049,11957304032.544395,6345425521.942527,18854171008.056877,83548409509.2692,20887102377.3173,18779362623.858322,11220406877.777645,34769277383.77491,0.097,0.22,0.2314,0.401,-4,1.5,2.25,10,1212508000
106,1914,22726518,0.016568007400975863,1371711,45904,44912642,4521875736478.519,150729191215.95062,141887102425.668,5122969047.421993,815445152123.9275,5919070796140.047,197302359871.3349,187645155831.5315,10357741001.985596,924020412690.0713,0.075,0.22999999999999998,0.25385714285714284,0.519,-9,0,0.35714285714285715,10,1219457000
107,1918,11750,7.982662336780032e-5,147194,16,262282,73322397708.63908,24440799236.213028,5910522063.023291,207781997.68825173,67204093647.92754,243932363402.3048,81310787800.76826,9232539656.525595,1304388258.001312,233395435487.7779,0.137,0.236,0.313,0.566,-1,3.5,3.5,8,1253894000
108,1918,24292,5.787212956190903e-5,419753,9719,10547850,627725903613.4801,89675129087.64001,42086800451.227,269748337.7779672,263943261913.3831,1096419330659.6285,156631332951.37552,204943465499.5326,1376761721.5522707,332198992065.00287,0.106,0.252,0.287,0.505,-1,4,3.6,10,1253894000
109,1919,100000,6.008820949153357e-4,166422,1850,1417699,93543165249.68234,46771582624.84117,46771582624.84117,42086800451.227,51456364798.45534,283966087274.1437,141983043637.07184,141983043637.07184,79022621774.61107,204943465499.5326,0.106,0.23399999999999999,0.23399999999999999,0.362,-1,3.5,3.5,8,1223685000
112,1919,11000,3.548387096774194e-4,31000,469,55893,68686884820.32085,22895628273.44028,18778904956.482483,17456885634.521584,32451094229.316776,103089651960.76006,34363217320.25335,30622473363.761375,25860951399.39815,46606227197.600525,0.218,0.23299999999999998,0.23299999999999998,0.248,-7,-4,-1.3333333333333333,7,1223685000
115,1919,50000,0.0021122892991424103,23671,187,86777,21585902150.564438,10792951075.282219,10792951075.282219,7812571469.007124,13773330681.557314,42218404905.27348,21109202452.63674,21109202452.63674,13609038438.34011,28609366466.933372,0.105,0.2375,0.2375,0.37,NA,NA,NA,NA,1223685000
116,1919,40000,7.84821551199796e-4,50967,2493,668257,173383462097.96075,86691731048.98038,86691731048.98038,13773330681.557314,159610131416.40344,226503886779.87775,113251943389.93887,113251943389.93887,28609366466.933372,197894520312.94437,0.105,0.323,0.323,0.541,9,9,9,9,1223685000
117,1920,1000,3.4693311129614214e-5,28824,1012,19057,52390965538.39414,26195482769.19707,26195482769.19707,1,52390965537.39414,81832882369.91405,40916441184.95702,40916441184.95702,1936213309.0000172,79896669060.91403,0.45,0.5455,0.5455,0.641,4,6,6,8,1266644000
118,1929,3200,5.066465696860691e-6,631604,2262,2910326,236449383804.52075,118224691902.26038,118224691902.26038,1,236449383803.52075,889494551479.6484,444747275739.8242,444747275739.8242,403725084757.413,485769466722.2355,0.099,0.1015,0.1015,0.104,-8,-6.5,-6.5,-5,1380790000
121,1931,60000,1.0859807129825374e-4,552496,1992,295557,152586883710.1321,76293441855.06606,76293441855.06606,1,152586883709.1321,710529348180.9238,355264674090.4619,355264674090.4619,221347566021.21082,489181782159.713,0.092,0.152,0.152,0.212,-5,-2,-2,1,1410442000
124,1932,92661,0.027495845697329376,3370,10,4719,3661348637.7550755,1830674318.8775377,1830674318.8775377,1640062191.9758604,2021286445.779215,7204924453.008121,3602462226.5040603,3602462226.5040603,2611002280.2828503,4593922172.72527,0.153,0.18,0.18,0.207,-3,-0.5,-0.5,2,1427722000
125,1934,2100,4.2909685328974253e-4,4894,22,0,2865475094.3081355,1432737547.1540678,1432737547.1540678,1,2865475093.3081355,10072802779.010939,5036401389.505469,5036401389.505469,3821848335.4833636,6250954443.5275755,0.009,0.009,0.009,0.009,-10,-10,-10,-10,1455532000
127,1935,20000,3.576793762071679e-4,55916,1480,513379,176044035079.57108,88022017539.78554,88022017539.78554,1,176044035078.57108,225724847484.7152,112862423742.3576,112862423742.3576,4598518392.624916,221126329092.0903,0.018,0.039,0.039,0.06,-9,-7,-7,-5,1469784000
130,1937,1000000,0.0017148158373531475,583153,2393,1350357,217834186950.2141,108917093475.10706,108917093475.10706,1,217834186949.2141,807802038367.1416,403901019183.5708,403901019183.5708,291994265405.6209,515807772961.5207,0.094,0.14200000000000002,0.14200000000000002,0.19,1,1,1,1,1499984000
133,1938,1726,7.256003228627161e-6,237872,1936,7129194,733691983948.8304,366845991974.4152,366845991974.4152,233628947659.89267,500063036288.93774,993719832193.7184,496859916096.8592,496859916096.8592,308503800653.374,685216031540.3444,0.094,0.136,0.136,0.178,-9,-4,-4,1,1516361000
136,1939,28000,1.1549392213234779e-4,242437,2748,7684093,754950454780.0485,251650151593.3495,255886545103.033,1,499063909676.0155,1022024749804.2886,340674916601.4295,331535258036.1467,460120974.0787132,690029370794.0631,0.094,0.099,0.123,0.176,-9,-9,-5.666666666666667,1,1536474000
139,1939,38273697,0.016234329044468518,2357578,74735,251910174,10371104585953.658,181949203262.34488,62099265616.83147,1,1787787611303.752,12735264541610.025,223425693712.45657,82412255945.15186,534584303.4821428,1928955923138.7988,0.014,0.194,0.310625,0.811,-10,0,0.12,10,1536474000
142,1939,151798,8.723270982386575e-4,174015,1826,6052614,517507818354.6328,258753909177.3164,258753909177.3164,18443908678.6173,499063909676.0155,712354974387.4197,356177487193.70984,356177487193.70984,22325603593.356598,690029370794.0631,0.094,0.323,0.323,0.552,-9,-2.5,-2.5,4,1536474000
145,1940,1400,2.4773061065595527e-5,56513,5000,5718276,219379205214.15167,109689602607.07584,109689602607.07584,5644796588.641277,213734408625.5104,270748437552.42456,135374218776.21228,135374218776.21228,21927337873.27329,248821099679.15128,0.166,0.281,0.281,0.396,-9,-6,-6,-3,1526486000
147,1947,3500,8.445599480716283e-6,414417,586,218680,19062711761.50226,9531355880.75113,9531355880.75113,1,19062711760.50226,445938335190.1285,222969167595.06424,222969167595.06424,42213250432.71545,403725084757.413,0.177,0.203,0.203,0.229,-4,-4,-4,-4,1918617000
148,1948,8000,2.599766021058105e-4,30772,199,121931,30302407840.41046,5050401306.735077,4686424077.686028,391697336.9833084,10998227935.559645,63035124953.18185,10505854158.863642,10174186187.746124,1888408032.0688963,21279287101.727085,0.144,0.22749999999999998,0.23483333333333334,0.339,-10,1.5,0.6666666666666666,10,1984260000
151,1950,1649275,0.001047547819348774,1574415,11430,26470533,3799062368234.746,211059020457.4859,25566593131.72406,1,2401224664474.849,5255931606015.954,291996200334.21967,76054003497.25162,10091910507.313854,2562488570268.2344,0.018,0.302,0.39261111111111113,0.809,-9,4.5,2,10,2144164000
153,1954,2370,3.892271131993976e-6,608899,3678,2605234,9172028234.028664,4586014117.014332,4586014117.014332,537801451.0944357,8634226782.934227,642102836489.3679,321051418244.68396,321051418244.68396,17738442251.09099,624364394238.277,0.074,0.0785,0.0785,0.083,-8,-8,-8,-8,2424872000
155,1956,3221,2.670701878031591e-5,120605,1785,8471794,1045240748525.3265,261310187131.33163,212305662267.91296,1,620629423988.5006,1172272333115.7397,293068083278.93494,241918999927.04608,13419839383.826084,675014493877.8215,0.077,0.6859999999999999,0.562,0.799,-7,10,5.75,10,2593840000
156,1956,2426,1.1576139600799737e-5,209569,5315,26962088,1049637182782.5652,524818591391.2826,524818591391.2826,41626382587.05392,1008010800195.5112,1268578778408.6206,634289389204.3103,634289389204.3103,52077560898.3004,1216501217510.3203,0.107,0.121,0.121,0.135,-7,-7,-7,-7,2593840000
158,1957,2122,2.206807616710172e-5,96157,1463,3853978,611936602355.2517,152984150588.81293,73747435473.16687,7875322711.054429,456566408697.8636,715215847336.9762,178803961834.24405,95677509515.45758,19781242952.122635,504079585353.9384,0.072,0.076,0.245,0.756,-7,-5,-3,5,2655025000
159,1958,1800,2.784627617936715e-6,646406,3812,6148307,136499753756.0709,68249876878.03545,68249876878.03545,13062351523.698135,123437402232.37277,816470157963.7997,408235078981.89984,408235078981.89984,23540778274.018433,792929379689.78125,0.07,0.07600000000000001,0.07600000000000001,0.082,-8,-8,-8,-8,2706332000
160,1962,1853,1.6332193105928331e-6,1134569,3100,10239668,69320048400.66953,34660024200.33476,34660024200.33476,1,69320048399.66953,1170458024539.2092,585229012269.6046,585229012269.6046,550448919763.3983,620009104775.8109,0.069,0.36050000000000004,0.36050000000000004,0.652,-8,0.5,0.5,9,3070454000
163,1965,3121442,0.007750667937983572,402732,5545,55163660,4784385149293.133,434944104481.1939,18042573561.033604,1,4419289268028.412,5230068239431.487,475460749039.2261,46096368064.726814,5209528.965763344,4627324707169.161,0.112,0.231,0.323,0.844,-8,-7,-1.7,10,3284790000
166,1965,7061,1.1855451140128041e-5,595591,1497,2232682,117020506495.73135,58510253247.86568,58510253247.86568,15451933838.53373,101568572657.19762,710876036027.1631,355438018013.58154,355438018013.58154,96421977987.50716,614454058039.6559,0.137,0.4035,0.4035,0.67,1,5,5,9,3284790000
169,1967,19600,4.7428917120387174e-4,41325,435,1257777,59043689511.02372,14760922377.75593,12545242524.725292,5741578445.613949,28211626015.959187,103098145119.28493,25774536279.82123,25935228931.595566,7291681392.042108,43936005864.05169,0.103,0.1615,0.27375,0.669,-9,-7,-3.5,9,3423668000
170,1968,16116,5.7284835300766715e-5,281331,4686,82091019,5192416908344.538,1038483381668.9076,13206830568.37711,434193133.0039463,5119101237396.012,5510523203288.781,1102104640657.7563,43629527747.86122,3329207085.0904093,5333346402681.506,0.154,0.225,0.3104,0.694,-8,0,-1,8,3496537000
172,1969,5368,1.525e-4,35200,330,1655959,50568923819.41845,25284461909.709225,25284461909.709225,15938445761.461212,34630478057.95724,88687281594.5398,44343640797.2699,44343640797.2699,37589853605.18443,51097427989.35536,0.188,0.4295,0.4295,0.671,-7,1,1,9,3569243000
175,1969,1900,3.1905961376994124e-4,5955,10,17580,7128610384.682623,3564305192.3413115,3564305192.3413115,2946842219.775163,4181768164.9074593,13533516549.248932,6766758274.624466,6766758274.624466,6604387250.073134,6929129299.1757965,0.151,0.1725,0.1725,0.194,-1,-0.5,-0.5,0,3569243000
176,1970,6525,2.5947429116793254e-5,251470,4607,79645132,5343038990617.6455,1335759747654.4114,4846293967.569806,1,5333346402681.506,5600203107882.462,1400050776970.6155,24596731673.86923,5246123.600316663,5551004398411.123,0.153,0.276,0.35,0.695,-7,-7,-2,8,3658182000
178,1971,11223,1.828889710926895e-5,613651,1964,2652025,246061178742.54578,123030589371.27289,123030589371.27289,50135741806.84348,195925436935.7023,906047447957.5574,453023723978.7787,453023723978.7787,122576357588.92747,783471090368.6299,0.178,0.39849999999999997,0.39849999999999997,0.619,0,4.5,4.5,9,3720733000
181,1973,14439,2.2193701102076577e-4,65059,885,8812100,418233949895.3119,69705658315.88531,35105350220.668304,5216017413.275967,268737257147.7612,487697580744.37085,81282930124.06181,54501993994.2482,7291681392.042108,276092005396.5825,0.017,0.14200000000000002,0.2125,0.721,-10,-8,-5.5,9,3870627000
184,1974,1500,3.780432481475881e-5,39678,585,1155089,266504502709.33978,133252251354.66989,133252251354.66989,4140158876.444187,262364343832.8956,308042127425.3809,154021063712.69046,154021063712.69046,4738564127.148989,303303563298.23193,0.549,0.575,0.575,0.601,9,9.5,9.5,10,3946609000
186,1975,2700,4.240415874860616e-5,63673,255,1867242,280265940621.9705,70066485155.49263,25202600881.65138,20567952551.529858,209292786307.1379,349375454869.40265,87343863717.35066,42309291736.88588,28070919944.196354,236685951451.43454,0.072,0.11649999999999999,0.1185,0.169,-9,-7,-4.75,4,4036077000
187,1977,10500,2.0378852573557952e-4,51524,478,937036,38287733760.904366,12762577920.301455,4206934196.493614,1,34080799563.41075,81026878724.5036,27008959574.834534,27295835999.145676,9618940880.6833,44112101844.67463,0.072,0.073,0.07466666666666666,0.079,-7,-7,-7,-7,4194386000
189,1977,8000,1.3976972937086151e-4,57237,685,0,8118229098.427601,4059114549.2138004,4059114549.2138004,1997175960.6656718,6121053137.7619295,67375412563.67069,33687706281.835346,33687706281.835346,9590127300.022455,57785285263.64824,0.132,0.14250000000000002,0.14250000000000002,0.153,-7,-7,-7,-7,4194386000
190,1978,4000,7.868284910596612e-5,50837,173,3682494,54014864713.272705,13503716178.318176,11435655651.12473,305970729.4655348,30837582681.55771,107260320568.00137,26815080142.000343,30273698140.49465,12971234345.218464,33741689941.7936,0.073,0.16499999999999998,0.16175,0.244,-7,-6.5,-6.5,-6,4267501000
193,1979,21000,2.0232597798115285e-5,1037929,5250,30000000,603625507872.2816,301812753936.1408,301812753936.1408,8522708275.601617,595102799596.68,1668502515635.3777,834251257817.6888,834251257817.6888,63735019172.68301,1604767496462.6946,0.096,0.1245,0.1245,0.153,-7,-7,-7,-7,4345336000
199,1980,1250000,0.02379637914294961,52529,735,6773687,292743891616.1946,146371945808.0973,146371945808.0973,98961824341.38344,193782067274.81113,348422326952.7962,174211163476.3981,174211163476.3981,113152239370.8727,235270087581.9235,0.048,0.11049999999999999,0.11049999999999999,0.173,-9,-5.5,-5.5,-2,4411202000
202,1982,1001,1.1737254350171192e-5,85284,510,28316041,1427812714675.4802,713906357337.7401,713906357337.7401,199085456671.08957,1228727258004.3906,1517546906710.2224,758773453355.1112,758773453355.1112,229690824439.72345,1287856082270.499,0.076,0.438,0.438,0.8,-8,1,1,10,4567983000
205,1982,1655,1.242305960066056e-4,13322,505,10789914,101226164515.32634,50613082257.66317,50613082257.66317,29866401802.50011,71359762712.82623,115109694593.2902,57554847296.6451,57554847296.6451,39715207033.58339,75394487559.70682,0.148,0.452,0.452,0.756,-9,-1.5,-1.5,6,4567983000
207,1986,8000,9.260331056835282e-4,8639,113,1458660,21039289132.077538,10519644566.038769,10519644566.038769,573919671.8623397,20465369460.2152,30384689035.420452,15192344517.710226,15192344517.710226,6102717495.56367,24281971539.85678,0.072,0.0755,0.0755,0.079,-7,-7,-7,-7,4915172000
208,1987,4000,3.4286351032233457e-6,1166645,4790,5640000,1802143891601.2764,901071945800.6382,901071945800.6382,21493147492.531456,1780650744108.7449,3012024008212.018,1506012004106.009,1506012004106.009,87946982651.72842,2924077025560.2896,0.101,0.137,0.137,0.173,-7,-7,-7,-7,5000767000
211,1990,81466,1.3488552297819076e-4,603964,6730,455816070,16779185377196.715,1118612358479.781,146310951700.4145,12739840915.461205,10074211926428.385,17422040250857.445,1161469350057.163,148373710645.21442,13259763686.309029,10339576223692.969,0.017,0.149,0.34186666666666665,0.873,-10,-8,-2.0714285714285716,10,5328003000
215,1992,5240,0.00027112329901174523,19327,300,2711000,104961009583.40886,34987003194.46962,46373777669.7018,3399859689.762227,55187372223.94484,126560443189.85846,42186814396.619484,51250950441.860374,7836044375.168712,67473448372.82937,0.225,0.251,0.2516666666666667,0.279,-5,-3,-2.6666666666666665,0,5413294000
216,1993,14000,0.001261374898639517,11099,66,279000,39414784435.98324,19707392217.99162,19707392217.99162,8204921548.362194,31209862887.621044,50853072656.39723,25426536328.198616,25426536328.198616,11690004530.689623,39163068125.70761,0.418,0.5095,0.5095,0.601,-3,2,2,7,5498115000
217,1995,1500,4.286694101508916e-5,34992,173,1404000,168870153148.2584,84435076574.1292,84435076574.1292,61666088645.71698,107204064502.54141,206067827942.39987,103033913971.19994,103033913971.19994,73680204175.41255,132387623766.98732,0.387,0.5485,0.5485,0.71,1,5,5,9,5670043000
219,1998,120000,0.0018979533736121217,63226,300,684000,239484679.52184877,119742339.76092438,119742339.76092438,1,239484678.52184877,49828942306.865555,24914471153.432777,24914471153.432777,4054122088.1447453,45774820218.72081,0.131,0.2025,0.2025,0.274,-6,-2.5,-2.5,1,5906705000
221,1999,5002,7.9995266173773e-6,625287,3799,437736000,21113826807208.28,3016260972458.326,1907853683085.0605,60566029285.77605,13762931901863.71,21687824366452.152,3098260623778.879,1967923417638.7495,71789208337.64156,14055009553368.865,0.282,0.8505,0.759625,0.911,-6,10,7.5,10,5983957000
223,1999,1172,1.0187875906108117e-6,1150387,1890,17418000,1820097432032.4253,910048716016.2126,910048716016.2126,307272250193.7473,1512825181838.678,3035232708704.8975,1517616354352.4487,1517616354352.4487,454743790729.1655,2580488917975.732,0.312,0.534,0.534,0.756,-6,1.5,1.5,9,5983957000
225,2001,4002,8.404155457976073e-6,476193,1961,404730000,20961066146233.875,3493511024372.313,1698552045110.6812,1,14628605374523.248,21474051986863.28,3579008664477.2134,1746636770284.811,23777367028.963627,14939054393166.422,0.083,0.85,0.7265,0.892,9,10,9.8,10,6099412000
227,2003,7173,1.8000271020391775e-5,398494,2083,460443000,18297526672072.074,4574381668018.019,1550641510378.7642,76840678127.7668,15119402973186.781,18716256368415.406,4679064092103.852,1593432004023.3452,104557186719.05351,15424835173649.664,0.125,0.8545,0.67775,0.877,10,10,10,10,6331869000
